原料名,用量,菜品名
油,少许,桂花年糕
目鱼,3只,浙江名菜&蒜爆目鱼花
大蒜,2瓣,浙江名菜&蒜爆目鱼花
淀粉,少许,浙江名菜&蒜爆目鱼花
盐,3g,浙江名菜&蒜爆目鱼花
味精,2g,浙江名菜&蒜爆目鱼花
虾仁,适量,龙井虾仁
龙井茶叶,适量,龙井虾仁
油,适量,龙井虾仁
盐,适量,龙井虾仁
糯米,100g,粢饭团丨早餐吃一个半天都不饿
红米,20g,粢饭团丨早餐吃一个半天都不饿
油条,1根,粢饭团丨早餐吃一个半天都不饿
猪肉松,20g,粢饭团丨早餐吃一个半天都不饿
榨菜,1包,粢饭团丨早餐吃一个半天都不饿
毛豆,适量,毛豆烧素记
素记,适量,毛豆烧素记
干辣椒,适量,毛豆烧素记
姜,适量,毛豆烧素记
盐,适量,毛豆烧素记
生抽,适量,毛豆烧素记
老抽,适量,毛豆烧素记
鸡精,适量,毛豆烧素记
净鸭,半只，350克,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
香葱,10克,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
大料,3个,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
香叶,1片,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
桂皮,1块,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
姜,5片,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
冰糖,15克,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
盐,2克,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
老抽,15毫升,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
酱油,30毫升,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
腐乳汁,20毫升,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
水量,1200毫升,排队N久才能买到的酱鸭，在家也能轻松做，好吃到连骨头都不放过
鸭,半只,鸭子煲
八角,适量,鸭子煲
桂皮,适量,鸭子煲
香叶,适量,鸭子煲
姜,适量,鸭子煲
香菜,适量,鸭子煲
葱,适量,鸭子煲
蒜,适量,鸭子煲
盐,适量,鸭子煲
料酒,适量,鸭子煲
蚝油,适量,鸭子煲
酱油,适量,鸭子煲
虾,十只,炒虾的华丽升级——避风塘炒虾
面包糠,50g,炒虾的华丽升级——避风塘炒虾
红椒,一个,炒虾的华丽升级——避风塘炒虾
小葱,两根,炒虾的华丽升级——避风塘炒虾
玉米淀粉,两大勺,炒虾的华丽升级——避风塘炒虾
大蒜,5-6瓣,炒虾的华丽升级——避风塘炒虾
姜,一小块,炒虾的华丽升级——避风塘炒虾
盐,适量,炒虾的华丽升级——避风塘炒虾
黄酒,两小勺,炒虾的华丽升级——避风塘炒虾
大米,270克,咸菜榨菜丝粢饭团
糯米,80克,咸菜榨菜丝粢饭团
榨菜丝,适量,咸菜榨菜丝粢饭团
咸菜,适量,咸菜榨菜丝粢饭团
雷笋,500克,油焖春笋
蒜瓣,适量,油焖春笋
冰糖,15克,油焖春笋
清水,1碗,油焖春笋
猪油,1大匙,油焖春笋
玉米油,2大匙,油焖春笋
芝麻油,适量,油焖春笋
生抽酱油,4汤匙,油焖春笋
糯米粉,60g,温州松糕
水,85g,温州松糕
细砂糖,40g,温州松糕
大米粉,100g,温州松糕
黑芝麻,适量,温州松糕
咸肥肉,30g,温州松糕
大米,适量,宁波水磨年糕
水,适量,宁波水磨年糕
春笋,500g,油焖春笋
玉米油,适量,油焖春笋
盐,适量,油焖春笋
生抽,适量,油焖春笋
糖,适量,油焖春笋
鸡精,适量,油焖春笋
面粉,1000g,葱油拌面
香葱,适量,葱油拌面
生抽,适量,葱油拌面
酱油,适量,葱油拌面
盐,适量,葱油拌面
土鸡,1只,家庭版佛跳墙
鲍鱼,6个,家庭版佛跳墙
海参,1条,家庭版佛跳墙
大虾,300g,家庭版佛跳墙
南瓜,一截,家庭版佛跳墙
杏鲍菇,1个,家庭版佛跳墙
干贝,30g,家庭版佛跳墙
鹌鹑蛋,10个,家庭版佛跳墙
姜片,适量,家庭版佛跳墙
枸杞子,20g,家庭版佛跳墙
油,适量,家庭版佛跳墙
盐,适量,家庭版佛跳墙
鸡精,少许,家庭版佛跳墙
老鸭,1只,家庭版姜母鸭
生姜,85g,家庭版姜母鸭
大蒜,5颗,家庭版姜母鸭
糖,2匙,家庭版姜母鸭
生抽,2匙,家庭版姜母鸭
老抽,1匙,家庭版姜母鸭
油,2匙,家庭版姜母鸭
高度米酒,50ml,家庭版姜母鸭
鸡,适量,家庭版佛跳墙
猪蹄,适量,家庭版佛跳墙
蹄筋,适量,家庭版佛跳墙
鸡爪,适量,家庭版佛跳墙
花胶,适量,家庭版佛跳墙
猪骨,适量,家庭版佛跳墙
排骨,适量,家庭版佛跳墙
板栗,适量,家庭版佛跳墙
蒜头,适量,家庭版佛跳墙
芋头,适量,家庭版佛跳墙
香菇,适量,家庭版佛跳墙
笋,适量,家庭版佛跳墙
大白菜,适量,家庭版佛跳墙
鸟蛋,适量,家庭版佛跳墙
冰糖,适量,家庭版佛跳墙
蚝油,适量,家庭版佛跳墙
白胡椒粉,适量,家庭版佛跳墙
绍兴酒,适量,家庭版佛跳墙
地瓜粉,适量,家庭版佛跳墙
五花肉,500g,福州红糟肉
蒜苗,一棵,福州红糟肉
生姜,一块,福州红糟肉
蒜头,2瓣,福州红糟肉
花生油,适量,福州红糟肉
红糟,2勺,福州红糟肉
生抽,1勺,福州红糟肉
盐,半匙,福州红糟肉
鸡精,半匙,福州红糟肉
白糖,一勺,福州红糟肉
老鸽,一只,五指毛桃煲老鸽
排骨,适量,五指毛桃煲老鸽
五指毛桃,适量,五指毛桃煲老鸽
姜片,几片,五指毛桃煲老鸽
盐,适量,五指毛桃煲老鸽
料酒,适量,五指毛桃煲老鸽
佛跳墙半成品,1份,蒸佛跳墙拌粉丝
粉丝,1把,蒸佛跳墙拌粉丝
葱花,适量,蒸佛跳墙拌粉丝
土鸡,半只,（闽菜）酒糟鸡
酒糟,2勺,（闽菜）酒糟鸡
生姜,一块,（闽菜）酒糟鸡
葱,一根,（闽菜）酒糟鸡
盐,适量,（闽菜）酒糟鸡
牛肉,约150克,沙茶牛肉片
蛋白,1/4只量,沙茶牛肉片
大白菜,约1/2棵,沙茶牛肉片
蒜头,2瓣,沙茶牛肉片
生姜,约2指节,沙茶牛肉片
食盐,1/3小勺,沙茶牛肉片
沙茶酱,1大勺,沙茶牛肉片
蚝油,1大勺,沙茶牛肉片
生抽,1+1/2大勺,沙茶牛肉片
味啉,1/2大勺,沙茶牛肉片
胡椒粉,1/3小勺,沙茶牛肉片
生粉,1/2大勺,沙茶牛肉片
芝麻油,1/2大勺,沙茶牛肉片
清水,1/2杯,沙茶牛肉片
精瘦肉,一斤,福鼎肉片
紫菜,一把,福鼎肉片
生菜,二片,福鼎肉片
葱,适量,福鼎肉片
八角,二片,福鼎肉片
二荆条,二个,福鼎肉片
香叶,二片,福鼎肉片
姜,适量,福鼎肉片
蒜,适量,福鼎肉片
食用小苏打,1/5匙,福鼎肉片
盐,少许,福鼎肉片
醋,少许,福鼎肉片
生抽,一匙,福鼎肉片
白糖,少许,福鼎肉片
鸡精,少许,福鼎肉片
地瓜粉,2匙,福鼎肉片
蚝,适量,蚝烙
鸭蛋,1个,蚝烙
盐,适量,蚝烙
料酒,适量,蚝烙
胡椒粉,适量,蚝烙
葱花,适量,蚝烙
薯粉,适量,蚝烙
生蚝,适量,煎小蚝仔
鸡蛋,适量,煎小蚝仔
淀粉,适量,煎小蚝仔
盐,适量,煎小蚝仔
十三香,适量,煎小蚝仔
粿条,适量,炒笋粿
笋丝,适量,炒笋粿
葱花,适量,炒笋粿
生抽,适量,炒笋粿
沙茶酱,适量,炒笋粿
花生油,适量,炒笋粿
糯米粉,350g,莆仙红团(绿豆馅)
面粉,100g,莆仙红团(绿豆馅)
绿豆,250g,莆仙红团(绿豆馅)
白糖,50g,莆仙红团(绿豆馅)
清水,(煮绿豆)450g,莆仙红团(绿豆馅)
鲜鸡蕉叶,适量,莆仙红团(绿豆馅)
大米,400g,福建油饼的做法和配方
黄豆,100g,福建油饼的做法和配方
葱花,适量,福建油饼的做法和配方
姜段,少许,福建油饼的做法和配方
食盐,适量,福建油饼的做法和配方
海参,2只,家庭版佛跳墙
鱿鱼爪,1只,家庭版佛跳墙
猪肉,50g,家庭版佛跳墙
海蛏子,100g,家庭版佛跳墙
杏鲍菇,1只,家庭版佛跳墙
葱,适量,家庭版佛跳墙
料酒,适量,家庭版佛跳墙
食盐,适量,家庭版佛跳墙
十三香,适量,家庭版佛跳墙
鸡精,适量,家庭版佛跳墙
孜然粒,适量,家庭版佛跳墙
姜,适量,家庭版佛跳墙
蒜,适量,家庭版佛跳墙
萝卜片,适量,家庭版佛跳墙
洋葱丝,适量,家庭版佛跳墙
带鱼,一条，1000g左右,闽南带鱼饭
五花肉,200g,闽南带鱼饭
香菇,10颗,闽南带鱼饭
高丽菜,半颗,闽南带鱼饭
姜,少许,闽南带鱼饭
红葱头,5颗,闽南带鱼饭
梅头肉,250g,闽南炣廋肉
蒜,少许,闽南炣廋肉
蚝油,1匙,闽南炣廋肉
味极鲜,3匙,闽南炣廋肉
糯米粉,120g,红糖糍粑
红糖,30g,红糖糍粑
芝麻,适量,红糖糍粑
虾仁,适量,虾仁胡萝卜粥
糯米,适量,虾仁胡萝卜粥
玉米,适量,虾仁胡萝卜粥
葱,适量,虾仁胡萝卜粥
丝瓜,适量,虾仁胡萝卜粥
水,适量,虾仁胡萝卜粥
盐,适量,虾仁胡萝卜粥
海蛎,500克,厦门海蛎煎
鸭蛋,2个,厦门海蛎煎
葱,2根,厦门海蛎煎
蒜苗,2根,厦门海蛎煎
生抽,适量,厦门海蛎煎
油,适量,厦门海蛎煎
盐,适量,厦门海蛎煎
地瓜粉,5勺,厦门海蛎煎
肉,200g,闽南粉仔粿
花生,100g,闽南粉仔粿
干贝,少许,闽南粉仔粿
海蚌,5-6只,闽南粉仔粿
虾皮,适量,闽南粉仔粿
巴浪鱼干,适量,闽南粉仔粿
地瓜粉,适量,闽南粉仔粿
糯米粉,适量,桂花红糖糍粑
红糖,适量,桂花红糖糍粑
水,适量,桂花红糖糍粑
油,适量,桂花红糖糍粑
桂花,适量,桂花红糖糍粑
黄豆粉,适量（熟）,桂花红糖糍粑
牡蛎,500克,【闽南蚝仔煎】
鸡蛋,一粒,【闽南蚝仔煎】
青蒜,适量,【闽南蚝仔煎】
胡萝卜,少许,【闽南蚝仔煎】
红薯淀粉,适量,【闽南蚝仔煎】
盐,少许,【闽南蚝仔煎】
胡椒粉,一小勺,【闽南蚝仔煎】
糯米粉,适量,红糖糍粑
红糖水,适量,红糖糍粑
熟黄豆粉,适量,红糖糍粑
槐花,适量,红糖糍粑，槐花糯米糕
糯米粉,适量,红糖糍粑，槐花糯米糕
红糖,适量,红糖糍粑，槐花糯米糕
油,少许,红糖糍粑，槐花糯米糕
地瓜淀粉,750g,蛋皮燕
鸡蛋,15粒,蛋皮燕
猪肉馅,1000g（肥3瘦7）,蛋皮燕
山药,1000g,蛋皮燕
香葱,200g,蛋皮燕
水,1115g,蛋皮燕
料酒,50g,蛋皮燕
盐,12g,蛋皮燕
鸡粉,9g,蛋皮燕
十三香粉,5g,蛋皮燕
生抽,40g,蛋皮燕
色拉油,100g,蛋皮燕
米,2杯,闽南菜干饭
五花肉,100g,闽南菜干饭
包菜干,50g,闽南菜干饭
干香菇,8朵,闽南菜干饭
盐,适量,闽南菜干饭
生姜,数片,闽南菜干饭
小鱿鱼干,2只,闽南菜干饭
干葱头,5个,闽南菜干饭
木薯粉,200克,仙草烧芋圆
紫芋,50克,仙草烧芋圆
南瓜,50克,仙草烧芋圆
仙草粉,50克,仙草烧芋圆
白砂糖,80克,仙草烧芋圆
鱿鱼,适量,炒海鲜味地瓜粉
虾肉,适量,炒海鲜味地瓜粉
红萝卜,适量,炒海鲜味地瓜粉
葱花,适量,炒海鲜味地瓜粉
地瓜粉,150g,炒海鲜味地瓜粉
炒香花生,适量,炒海鲜味地瓜粉
生抽,适量,炒海鲜味地瓜粉
味精,适量,炒海鲜味地瓜粉
肉馅,适量,青椒酿肉
青椒,6个,青椒酿肉
盐,适量,青椒酿肉
糖,适量,青椒酿肉
料酒,适量,青椒酿肉
生抽,适量,青椒酿肉
蚝油,适量,青椒酿肉
老抽,适量,青椒酿肉
淀粉,适量,青椒酿肉
姜末,适量,青椒酿肉
龙口粉丝,两把,蚂蚁上树
肉沫,少许,蚂蚁上树
郫县豆瓣酱,1小勺,蚂蚁上树
红薯粉条,适量,家常酸辣粉
鸡蛋,适量,家常酸辣粉
香葱,适量,家常酸辣粉
生姜,适量,家常酸辣粉
小米辣,适量,家常酸辣粉
卤牛肉,适量,家常酸辣粉
盐,适量,家常酸辣粉
生抽,适量,家常酸辣粉
豆瓣酱,适量,家常酸辣粉
香醋,适量,家常酸辣粉
猪肉,适量,双椒回锅肉
青椒,适量,双椒回锅肉
小米椒,适量,双椒回锅肉
蒜片,适量,双椒回锅肉
生抽,适量,双椒回锅肉
老抽,适量,双椒回锅肉
味精,适量,双椒回锅肉
油菜,500克,经典川味担担面，吃一次就念念不忘的味道
新鲜面条,500克,经典川味担担面，吃一次就念念不忘的味道
肥瘦猪肉,400克,经典川味担担面，吃一次就念念不忘的味道
碎米芽菜,100克,经典川味担担面，吃一次就念念不忘的味道
葱末,适量,经典川味担担面，吃一次就念念不忘的味道
姜末,适量,经典川味担担面，吃一次就念念不忘的味道
蒜末,适量,经典川味担担面，吃一次就念念不忘的味道
食用油,适量,经典川味担担面，吃一次就念念不忘的味道
熟芝麻,适量,经典川味担担面，吃一次就念念不忘的味道
粗制辣椒粉,适量,经典川味担担面，吃一次就念念不忘的味道
去皮熟花生碎,适量,经典川味担担面，吃一次就念念不忘的味道
老抽酱油,适量,经典川味担担面，吃一次就念念不忘的味道
料酒,适量,经典川味担担面，吃一次就念念不忘的味道
花椒油,适量,经典川味担担面，吃一次就念念不忘的味道
芝麻油,适量,经典川味担担面，吃一次就念念不忘的味道
醋,适量,经典川味担担面，吃一次就念念不忘的味道
细砂糖,适量,经典川味担担面，吃一次就念念不忘的味道
生抽酱油,适量,经典川味担担面，吃一次就念念不忘的味道
鸡胸肉,200克,川菜版宫保鸡丁
大葱,两段,川菜版宫保鸡丁
姜,两片,川菜版宫保鸡丁
蒜,三瓣,川菜版宫保鸡丁
郫县豆瓣酱,一勺,川菜版宫保鸡丁
色拉油,200ml,川菜版宫保鸡丁
小公鸡,一只,口水鸡
葱,适量,口水鸡
姜,适量,口水鸡
料酒,适量,口水鸡
盐,适量,口水鸡
蒜末,适量,口水鸡
生抽,适量,口水鸡
香醋,适量,口水鸡
白糖,适量,口水鸡
鸡精,适量,口水鸡
花椒油,适量,口水鸡
芝麻红油,适量,口水鸡
豆芽,1块,麻辣血旺
脆皮肠,1把,麻辣血旺
血旺,1块,麻辣血旺
蒜苗,2颗,麻辣血旺
泡姜,适量,麻辣血旺
泡辣椒,适量,麻辣血旺
酱油,适量,麻辣血旺
盐,1勺,麻辣血旺
鸡精,适量,麻辣血旺
味精,适量,麻辣血旺
姜蒜末,适量,麻辣血旺
猪瘦肉,适量,鱼香肉丝
胡萝卜,适量,鱼香肉丝
青椒,适量,鱼香肉丝
黑木耳,适量,鱼香肉丝
鸡蛋清,适量,鱼香肉丝
姜,适量,鱼香肉丝
蒜,适量,鱼香肉丝
淀粉,适量,鱼香肉丝
盐,适量,鱼香肉丝
白糖,适量,鱼香肉丝
米醋,适量,鱼香肉丝
生抽,适量,鱼香肉丝
老抽,适量,鱼香肉丝
胡椒粉,适量,鱼香肉丝
香油,适量,鱼香肉丝
瘦肉,50g,四川哨子面
小面,100g,四川哨子面
香菇,1个,四川哨子面
胡萝卜,1/3个,四川哨子面
白菜,1片,四川哨子面
莴笋叶,3片,四川哨子面
姜,5g,四川哨子面
大蒜,1瓣,四川哨子面
花椒,3根,四川哨子面
黄豆酱,10颗,四川哨子面
葱叶,5g,四川哨子面
腊肉,半块,四川腊肉
小葱,2个,四川腊肉
鸡腿肉,3只量,宫保鸡丁
花生,1/2杯,宫保鸡丁
生姜,1块,宫保鸡丁
葱头,1枚,宫保鸡丁
生抽,1/2大勺,宫保鸡丁
精盐,1/4小勺,宫保鸡丁
花椒粉,1/2小勺、,宫保鸡丁
胡椒粉,1/3小勺,宫保鸡丁
白酒,1/2大勺,宫保鸡丁
白糖,1/4小勺,宫保鸡丁
玉米淀粉,1/2大勺,宫保鸡丁
菜油,1大勺,宫保鸡丁
姜片,约20指甲片,宫保鸡丁
葱头,约20指甲片,宫保鸡丁
干辣椒段,3条量,宫保鸡丁
花椒,1/2大勺,宫保鸡丁
花椒粉,1/2大勺,宫保鸡丁
芝麻油,1/2大勺,宫保鸡丁
各种蔬菜,适量,自制串串香
各种鱼丸,适量,自制串串香
蒜末,1大块,自制串串香
油,4瓣,自制串串香
白芝麻,1汤勺,自制串串香
糖,2勺,自制串串香
牛油火锅底料,1大块,自制串串香
清水,适量,自制串串香
素菜,（五花肉，鱿鱼，鸭肠，虾，鸡翅中等）适量,麻辣香锅
丸子,（土豆，莲藕，香菇，花菜，西蓝花，木耳，小白菜等）适量,麻辣香锅
荤菜,（五花肉，鱿鱼，鸭肠，虾，鸡翅中等）适量,麻辣香锅
火锅底料,一块,麻辣香锅
香料,（桂皮，八角，麻椒等）适量,麻辣香锅
白芝麻,适量,麻辣香锅
豆瓣酱,适量,麻辣香锅
葱姜蒜,（桂皮，八角，麻椒等）适量,麻辣香锅
鸡腿,2个,口水鸡
大葱,一段,口水鸡
生姜,2片,口水鸡
香菜,1棵,口水鸡
小米辣,1个,口水鸡
生抽,3勺,口水鸡
米醋,3勺,口水鸡
蚝油,3勺,口水鸡
料酒,2勺,口水鸡
藤椒油,1勺,口水鸡
白糖,半勺,口水鸡
猪里脊肉,适量,水煮豆皮肉片
白菜,适量,水煮豆皮肉片
豆皮,适量,水煮豆皮肉片
西兰花,适量,水煮豆皮肉片
葱,适量,水煮豆皮肉片
火锅底料,适量,水煮豆皮肉片
花椒,适量,水煮豆皮肉片
油,适量,水煮豆皮肉片
盐,适量,水煮豆皮肉片
淀粉,适量,水煮豆皮肉片
料酒,适量,水煮豆皮肉片
五香粉,适量,水煮豆皮肉片
姜粉,适量,水煮豆皮肉片
酱油,适量,水煮豆皮肉片
水,适量,水煮豆皮肉片
姜,适量,水煮豆皮肉片
蒜,适量,水煮豆皮肉片
江团,1条,水煮鱼片
小葱,6颗,水煮鱼片
大蒜,6瓣,水煮鱼片
生姜,1块,水煮鱼片
豆瓣酱,2勺,水煮鱼片
玉米淀粉,适量,水煮鱼片
料酒,2勺,水煮鱼片
鸡精,适量,水煮鱼片
白糖,少许,水煮鱼片
胡椒粉,适量,水煮鱼片
干辣椒段,适量,水煮鱼片
花椒粒,适量,水煮鱼片
八角,2个,水煮鱼片
香叶,3个,水煮鱼片
鸡蛋,一个,水煮鱼片
鸡腿肉,300克,宫保鸡丁
胡萝卜,半根,宫保鸡丁
青瓜,半根,宫保鸡丁
熟花生米,300克,宫保鸡丁
干淀粉,适量,宫保鸡丁
郫县豆瓣酱,1勺,宫保鸡丁
料酒,适量,宫保鸡丁
生抽,1勺,宫保鸡丁
蚝油,1勺,宫保鸡丁
香醋,1勺半,宫保鸡丁
白糖,1勺,宫保鸡丁
干淀粉,1勺,宫保鸡丁
清水,2勺,宫保鸡丁
盐,适量,宫保鸡丁
牛肉,200g,水煮牛肉
菠菜,100g,水煮牛肉
大蒜,3粒,水煮牛肉
干辣椒,5个,水煮牛肉
辣椒粉,适量,水煮牛肉
淀粉,适量,水煮牛肉
香葱,1棵,水煮牛肉
香菜,2棵,水煮牛肉
姜,少许,水煮牛肉
花椒,2g,水煮牛肉
植物油,5g,水煮牛肉
盐,3g,水煮牛肉
生抽,1勺,水煮牛肉
老抽,少许,水煮牛肉
豆瓣酱,1勺,水煮牛肉
鸡脯肉,1块,宫保鸡丁
洋葱,半个,宫保鸡丁
花生米,适量,宫保鸡丁
胡萝卜,适量,宫保鸡丁
青椒,适量,宫保鸡丁
干辣椒,适量,宫保鸡丁
胡椒粉,适量,宫保鸡丁
淀粉,适量,宫保鸡丁
酱油,适量,宫保鸡丁
糖,适量,宫保鸡丁
醋,适量,宫保鸡丁
郫县豆瓣酱,适量,宫保鸡丁
八角,适量,宫保鸡丁
各种素菜,适量,家常钵钵鸡，简单方便，随便煮点什么都好吃，自己做吃到撑。
各种荤菜,适量,家常钵钵鸡，简单方便，随便煮点什么都好吃，自己做吃到撑。
钵钵鸡调料,1包,家常钵钵鸡，简单方便，随便煮点什么都好吃，自己做吃到撑。
高汤,（可选）2000克,家常钵钵鸡，简单方便，随便煮点什么都好吃，自己做吃到撑。
豆腐,一块,超easy麻婆豆腐
肉馅,一袋,超easy麻婆豆腐
好人家麻婆豆腐料包,一块,超easy麻婆豆腐
盐,适量,超easy麻婆豆腐
肉末,250g,麻辣豆腐
卤水豆腐,250g,麻辣豆腐
葱段,适量,麻辣豆腐
蒜片,3瓣,麻辣豆腐
干辣椒,3个,麻辣豆腐
郫县豆瓣,2大勺,麻辣豆腐
味极鲜,2勺,麻辣豆腐
老抽,1勺,麻辣豆腐
盐,适量,麻辣豆腐
花椒,20颗,麻辣豆腐
麻椒,20颗,麻辣豆腐
玉米淀粉,2勺,麻辣豆腐
肥牛,400g,酸汤肥牛的做法，酸汤肥牛最简单的家常做法，肥牛怎么做好吃
金针菇,1把,酸汤肥牛的做法，酸汤肥牛最简单的家常做法，肥牛怎么做好吃
西红柿,适量,酸汤肥牛的做法，酸汤肥牛最简单的家常做法，肥牛怎么做好吃
二荆条,1个,酸汤肥牛的做法，酸汤肥牛最简单的家常做法，肥牛怎么做好吃
小米辣,1根,酸汤肥牛的做法，酸汤肥牛最简单的家常做法，肥牛怎么做好吃
